[2026-08-30 14:17:10,648] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 90%|████████▉ | 3841/4269 [2:19:52<10:49,  1.52s/it]
 90%|████████▉ | 3842/4269 [2:19:54<10:44,  1.51s/it]
 90%|█████████ | 3843/4269 [2:19:55<10:06,  1.42s/it]
 90%|█████████ | 3844/4269 [2:19:57<10:25,  1.47s/it]
 90%|█████████ | 3845/4269 [2:19:58<10:12,  1.44s/it]
 90%|█████████ | 3846/4269 [2:20:00<10:34,  1.50s/it]
 90%|█████████ | 3847/4269 [2:20:01<10:59,  1.56s/it]
 90%|█████████ | 3848/4269 [2:20:03<10:38,  1.52s/it]
 90%|█████████ | 3849/4269 [2:20:04<10:03,  1.44s/it]
 90%|█████████ | 3850/4269 [2:20:05<10:00,  1.43s/it]
 90%|█████████ | 3851/4269 [2:20:07<09:42,  1.39s/it]
 90%|█████████ | 3852/4269 [2:20:08<09:26,  1.36s/it]
 90%|█████████ | 3853/4269 [2:20:09<09:31,  1.37s/it]
 90%|█████████ | 3854/4269 [2:20:11<09:25,  1.36s/it]
 90%|█████████ | 3855/4269 [2:20:12<10:04,  1.46s/it]
 90%|█████████ | 3856/4269 [2:20:14<09:42,  1.41s/it]
 90%|█████████ | 3857/4269 [2:20:15<09:41,  1.41s/it]
 90%|█████████ | 3858/4269 [2:20:16<09:21,  1.37s/it]
 90%|█████████ | 3859/4269 [2:20:18<09:15,  1.35s/it]
 90%|█████████ | 3860/4269 [2:20:19<09:22,  1.38s/it]
 90%|█████████ | 3861/4269 [2:20:20<09:19,  1.37s/it]
 90%|█████████ | 3862/4269 [2:20:22<09:25,  1.39s/it]
 90%|█████████ | 3863/4269 [2:20:23<08:48,  1.30s/it]
 91%|█████████ | 3864/4269 [2:20:24<09:07,  1.35s/it]
 91%|█████████ | 3865/4269 [2:20:26<09:26,  1.40s/it]
 91%|█████████ | 3866/4269 [2:20:27<09:34,  1.43s/it]
 91%|█████████ | 3867/4269 [2:20:29<09:37,  1.44s/it]
 91%|█████████ | 3868/4269 [2:20:31<09:58,  1.49s/it]
 91%|█████████ | 3869/4269 [2:20:33<10:51,  1.63s/it]
 91%|█████████ | 3870/4269 [2:20:34<11:10,  1.68s/it]
 91%|█████████ | 3871/4269 [2:20:36<10:57,  1.65s/it]
 91%|█████████ | 3872/4269 [2:20:38<11:16,  1.70s/it]
 91%|█████████ | 3873/4269 [2:20:39<11:13,  1.70s/it]
 91%|█████████ | 3874/4269 [2:20:41<11:22,  1.73s/it]
 91%|█████████ | 3875/4269 [2:20:43<11:09,  1.70s/it]
 91%|█████████ | 3876/4269 [2:20:45<11:27,  1.75s/it]
 91%|█████████ | 3877/4269 [2:20:47<12:00,  1.84s/it]
 91%|█████████ | 3878/4269 [2:20:48<11:36,  1.78s/it]
 91%|█████████ | 3879/4269 [2:20:50<12:08,  1.87s/it]
 91%|█████████ | 3880/4269 [2:20:52<11:29,  1.77s/it]
 91%|█████████ | 3881/4269 [2:20:54<11:12,  1.73s/it]
 91%|█████████ | 3882/4269 [2:20:55<10:44,  1.67s/it]
 91%|█████████ | 3883/4269 [2:20:56<10:02,  1.56s/it]
 91%|█████████ | 3884/4269 [2:20:58<10:37,  1.66s/it]
 91%|█████████ | 3885/4269 [2:21:00<10:37,  1.66s/it]
 91%|█████████ | 3886/4269 [2:21:01<10:04,  1.58s/it]
 91%|█████████ | 3887/4269 [2:21:03<09:55,  1.56s/it]
 91%|█████████ | 3888/4269 [2:21:04<09:46,  1.54s/it]
 91%|█████████ | 3889/4269 [2:21:06<10:29,  1.66s/it]
 91%|█████████ | 3890/4269 [2:21:08<10:22,  1.64s/it]
 91%|█████████ | 3891/4269 [2:21:09<10:02,  1.59s/it]
 91%|█████████ | 3892/4269 [2:21:11<09:36,  1.53s/it]
 91%|█████████ | 3893/4269 [2:21:13<09:58,  1.59s/it]
 91%|█████████ | 3894/4269 [2:21:14<09:35,  1.53s/it]
 91%|█████████ | 3895/4269 [2:21:16<09:41,  1.55s/it]
 91%|█████████▏| 3896/4269 [2:21:18<10:22,  1.67s/it]
 91%|█████████▏| 3897/4269 [2:21:19<09:44,  1.57s/it]
 91%|█████████▏| 3898/4269 [2:21:21<10:21,  1.67s/it]
 91%|█████████▏| 3899/4269 [2:21:22<10:20,  1.68s/it]
 91%|█████████▏| 3900/4269 [2:21:24<09:53,  1.61s/it]
 91%|█████████▏| 3901/4269 [2:21:26<10:22,  1.69s/it]
 91%|█████████▏| 3902/4269 [2:21:27<10:12,  1.67s/it]
 91%|█████████▏| 3903/4269 [2:21:29<10:22,  1.70s/it]
 91%|█████████▏| 3904/4269 [2:21:31<10:25,  1.71s/it]
 91%|█████████▏| 3905/4269 [2:21:32<09:36,  1.58s/it]
 91%|█████████▏| 3906/4269 [2:21:34<10:04,  1.67s/it]
 92%|█████████▏| 3907/4269 [2:21:36<09:43,  1.61s/it]
 92%|█████████▏| 3908/4269 [2:21:38<10:25,  1.73s/it]
 92%|█████████▏| 3909/4269 [2:21:39<10:06,  1.68s/it]
 92%|█████████▏| 3910/4269 [2:21:41<10:36,  1.77s/it]
 92%|█████████▏| 3911/4269 [2:21:42<09:47,  1.64s/it]
 92%|█████████▏| 3912/4269 [2:21:44<10:06,  1.70s/it]
 92%|█████████▏| 3913/4269 [2:21:46<10:09,  1.71s/it]
 92%|█████████▏| 3914/4269 [2:21:47<09:21,  1.58s/it]
 92%|█████████▏| 3915/4269 [2:21:49<09:40,  1.64s/it]
 92%|█████████▏| 3916/4269 [2:21:50<09:17,  1.58s/it]
 92%|█████████▏| 3917/4269 [2:21:52<09:12,  1.57s/it]
 92%|█████████▏| 3918/4269 [2:21:53<08:36,  1.47s/it]
 92%|█████████▏| 3919/4269 [2:21:55<09:12,  1.58s/it]
 92%|█████████▏| 3920/4269 [2:21:57<08:55,  1.53s/it]
 92%|█████████▏| 3921/4269 [2:21:59<09:44,  1.68s/it]
 92%|█████████▏| 3922/4269 [2:22:01<10:34,  1.83s/it]
 92%|█████████▏| 3923/4269 [2:22:02<09:47,  1.70s/it]
 92%|█████████▏| 3924/4269 [2:22:04<10:07,  1.76s/it]
 92%|█████████▏| 3925/4269 [2:22:06<09:43,  1.70s/it]
 92%|█████████▏| 3926/4269 [2:22:08<10:10,  1.78s/it]
 92%|█████████▏| 3927/4269 [2:22:09<09:54,  1.74s/it]
 92%|█████████▏| 3928/4269 [2:22:11<10:16,  1.81s/it]
 92%|█████████▏| 3929/4269 [2:22:13<10:07,  1.79s/it]
 92%|█████████▏| 3930/4269 [2:22:15<10:00,  1.77s/it]
 92%|█████████▏| 3931/4269 [2:22:16<09:50,  1.75s/it]
 92%|█████████▏| 3932/4269 [2:22:18<10:22,  1.85s/it]
 92%|█████████▏| 3933/4269 [2:22:20<10:40,  1.91s/it]
 92%|█████████▏| 3934/4269 [2:22:22<10:11,  1.83s/it]
 92%|█████████▏| 3935/4269 [2:22:24<10:04,  1.81s/it]
 92%|█████████▏| 3936/4269 [2:22:25<09:43,  1.75s/it]
 92%|█████████▏| 3937/4269 [2:22:27<09:45,  1.76s/it]
 92%|█████████▏| 3938/4269 [2:22:29<10:12,  1.85s/it]
 92%|█████████▏| 3939/4269 [2:22:31<09:56,  1.81s/it]
 92%|█████████▏| 3940/4269 [2:22:33<10:25,  1.90s/it]
 92%|█████████▏| 3941/4269 [2:22:35<10:12,  1.87s/it]
 92%|█████████▏| 3942/4269 [2:22:36<09:13,  1.69s/it]
 92%|█████████▏| 3943/4269 [2:22:38<09:49,  1.81s/it]
 92%|█████████▏| 3944/4269 [2:22:40<10:17,  1.90s/it]
 92%|█████████▏| 3945/4269 [2:22:42<10:13,  1.89s/it]
 92%|█████████▏| 3946/4269 [2:22:44<09:21,  1.74s/it]
 92%|█████████▏| 3947/4269 [2:22:45<08:53,  1.66s/it]
 92%|█████████▏| 3948/4269 [2:22:47<08:46,  1.64s/it]
 93%|█████████▎| 3949/4269 [2:22:48<08:41,  1.63s/it]
 93%|█████████▎| 3950/4269 [2:22:50<08:23,  1.58s/it]
 93%|█████████▎| 3951/4269 [2:22:51<08:23,  1.58s/it]
 93%|█████████▎| 3952/4269 [2:22:53<08:17,  1.57s/it]
 93%|█████████▎| 3953/4269 [2:22:55<08:19,  1.58s/it]
 93%|█████████▎| 3954/4269 [2:22:56<08:43,  1.66s/it]
 93%|█████████▎| 3955/4269 [2:22:58<08:45,  1.67s/it]
 93%|█████████▎| 3956/4269 [2:23:00<08:42,  1.67s/it]
 93%|█████████▎| 3957/4269 [2:23:02<09:40,  1.86s/it]
 93%|█████████▎| 3958/4269 [2:23:04<09:13,  1.78s/it]
 93%|█████████▎| 3959/4269 [2:23:05<08:50,  1.71s/it]
 93%|█████████▎| 3960/4269 [2:23:07<08:37,  1.67s/it]
 93%|█████████▎| 3961/4269 [2:23:09<09:01,  1.76s/it]
 93%|█████████▎| 3962/4269 [2:23:10<08:35,  1.68s/it]
 93%|█████████▎| 3963/4269 [2:23:12<08:45,  1.72s/it]
 93%|█████████▎| 3964/4269 [2:23:14<08:54,  1.75s/it]
 93%|█████████▎| 3965/4269 [2:23:16<09:00,  1.78s/it]
 93%|█████████▎| 3966/4269 [2:23:17<08:45,  1.74s/it]
 93%|█████████▎| 3967/4269 [2:23:19<08:18,  1.65s/it]
 93%|█████████▎| 3968/4269 [2:23:20<08:02,  1.60s/it]
 93%|█████████▎| 3969/4269 [2:23:22<08:32,  1.71s/it]
 93%|█████████▎| 3970/4269 [2:23:24<08:16,  1.66s/it]
 93%|█████████▎| 3971/4269 [2:23:26<08:36,  1.73s/it]
 93%|█████████▎| 3972/4269 [2:23:27<08:18,  1.68s/it]
 93%|█████████▎| 3973/4269 [2:23:29<08:30,  1.72s/it]
 93%|█████████▎| 3974/4269 [2:23:31<08:37,  1.75s/it]
 93%|█████████▎| 3975/4269 [2:23:32<08:02,  1.64s/it]
 93%|█████████▎| 3976/4269 [2:23:34<08:08,  1.67s/it]
 93%|█████████▎| 3977/4269 [2:23:36<08:38,  1.77s/it]
 93%|█████████▎| 3978/4269 [2:23:38<08:20,  1.72s/it]
 93%|█████████▎| 3979/4269 [2:23:39<08:06,  1.68s/it]
 93%|█████████▎| 3980/4269 [2:23:41<08:10,  1.70s/it]
 93%|█████████▎| 3981/4269 [2:23:43<08:03,  1.68s/it]
 93%|█████████▎| 3982/4269 [2:23:44<08:16,  1.73s/it]
 93%|█████████▎| 3983/4269 [2:23:46<08:11,  1.72s/it]
 93%|█████████▎| 3984/4269 [2:23:48<08:36,  1.81s/it]
 93%|█████████▎| 3985/4269 [2:23:50<08:47,  1.86s/it]
 93%|█████████▎| 3986/4269 [2:23:52<09:00,  1.91s/it]
 93%|█████████▎| 3987/4269 [2:23:54<09:28,  2.02s/it]
 93%|█████████▎| 3988/4269 [2:23:56<08:39,  1.85s/it]
 93%|█████████▎| 3989/4269 [2:23:58<08:33,  1.83s/it]
 93%|█████████▎| 3990/4269 [2:24:00<08:52,  1.91s/it]
 93%|█████████▎| 3991/4269 [2:24:02<08:52,  1.91s/it]
 94%|█████████▎| 3992/4269 [2:24:04<09:18,  2.02s/it]
 94%|█████████▎| 3993/4269 [2:24:06<09:07,  1.98s/it]
 94%|█████████▎| 3994/4269 [2:24:08<08:58,  1.96s/it]
 94%|█████████▎| 3995/4269 [2:24:09<08:31,  1.87s/it]
 94%|█████████▎| 3996/4269 [2:24:11<08:38,  1.90s/it]
 94%|█████████▎| 3997/4269 [2:24:14<09:04,  2.00s/it]
 94%|█████████▎| 3998/4269 [2:24:16<08:56,  1.98s/it]
 94%|█████████▎| 3999/4269 [2:24:18<09:13,  2.05s/it]
 94%|█████████▎| 4000/4269 [2:24:20<09:30,  2.12s/it]
 94%|█████████▎| 4001/4269 [2:24:22<08:59,  2.01s/it]
 94%|█████████▎| 4002/4269 [2:24:24<08:43,  1.96s/it]
 94%|█████████▍| 4003/4269 [2:24:26<08:34,  1.93s/it]
 94%|█████████▍| 4004/4269 [2:24:27<08:33,  1.94s/it]
 94%|█████████▍| 4005/4269 [2:24:29<08:04,  1.83s/it]
 94%|█████████▍| 4006/4269 [2:24:31<07:59,  1.82s/it]
 94%|█████████▍| 4007/4269 [2:24:33<07:54,  1.81s/it]
 94%|█████████▍| 4008/4269 [2:24:35<08:36,  1.98s/it]
 94%|█████████▍| 4009/4269 [2:24:37<08:32,  1.97s/it]
 94%|█████████▍| 4010/4269 [2:24:39<08:36,  1.99s/it]
 94%|█████████▍| 4011/4269 [2:24:41<08:32,  1.99s/it]
 94%|█████████▍| 4012/4269 [2:24:43<07:54,  1.85s/it]
 94%|█████████▍| 4013/4269 [2:24:45<08:05,  1.89s/it]
 94%|█████████▍| 4014/4269 [2:24:47<08:42,  2.05s/it]
 94%|█████████▍| 4015/4269 [2:24:49<08:08,  1.92s/it]
 94%|█████████▍| 4016/4269 [2:24:50<07:17,  1.73s/it]
 94%|█████████▍| 4017/4269 [2:24:51<06:40,  1.59s/it]
 94%|█████████▍| 4018/4269 [2:24:53<07:07,  1.70s/it]
 94%|█████████▍| 4019/4269 [2:24:55<07:09,  1.72s/it]
 94%|█████████▍| 4020/4269 [2:24:57<07:10,  1.73s/it]
 94%|█████████▍| 4021/4269 [2:24:58<07:00,  1.69s/it]
 94%|█████████▍| 4022/4269 [2:25:00<07:09,  1.74s/it]
 94%|█████████▍| 4023/4269 [2:25:02<07:13,  1.76s/it]
 94%|█████████▍| 4024/4269 [2:25:04<07:36,  1.86s/it]
 94%|█████████▍| 4025/4269 [2:25:06<07:26,  1.83s/it]
 94%|█████████▍| 4026/4269 [2:25:07<07:21,  1.82s/it]
 94%|█████████▍| 4027/4269 [2:25:09<07:19,  1.82s/it]
 94%|█████████▍| 4028/4269 [2:25:11<07:32,  1.88s/it]
 94%|█████████▍| 4029/4269 [2:25:13<07:43,  1.93s/it]
 94%|█████████▍| 4030/4269 [2:25:15<07:23,  1.85s/it]
 94%|█████████▍| 4031/4269 [2:25:17<07:42,  1.95s/it]
 94%|█████████▍| 4032/4269 [2:25:19<07:41,  1.95s/it]
 94%|█████████▍| 4033/4269 [2:25:21<07:33,  1.92s/it]
 94%|█████████▍| 4034/4269 [2:25:23<07:38,  1.95s/it]
 95%|█████████▍| 4035/4269 [2:25:25<07:40,  1.97s/it]
 95%|█████████▍| 4036/4269 [2:25:27<07:58,  2.06s/it]
 95%|█████████▍| 4037/4269 [2:25:29<07:22,  1.91s/it]
 95%|█████████▍| 4038/4269 [2:25:30<06:41,  1.74s/it]
 95%|█████████▍| 4039/4269 [2:25:31<05:57,  1.55s/it]
 95%|█████████▍| 4040/4269 [2:25:33<05:37,  1.47s/it]
 95%|█████████▍| 4041/4269 [2:25:35<06:09,  1.62s/it]
 95%|█████████▍| 4042/4269 [2:25:37<06:51,  1.81s/it]
 95%|█████████▍| 4043/4269 [2:25:39<06:41,  1.78s/it]
 95%|█████████▍| 4044/4269 [2:25:40<06:45,  1.80s/it]
 95%|█████████▍| 4045/4269 [2:25:42<06:53,  1.85s/it]
 95%|█████████▍| 4046/4269 [2:25:44<07:02,  1.90s/it]
 95%|█████████▍| 4047/4269 [2:25:47<07:26,  2.01s/it]
 95%|█████████▍| 4048/4269 [2:25:49<07:43,  2.10s/it]
 95%|█████████▍| 4049/4269 [2:25:51<07:52,  2.15s/it]
 95%|█████████▍| 4050/4269 [2:25:53<07:23,  2.03s/it]
 95%|█████████▍| 4051/4269 [2:25:55<06:56,  1.91s/it]
 95%|█████████▍| 4052/4269 [2:25:57<07:12,  1.99s/it]
 95%|█████████▍| 4053/4269 [2:25:59<07:07,  1.98s/it]
 95%|█████████▍| 4054/4269 [2:26:01<07:03,  1.97s/it]
 95%|█████████▍| 4055/4269 [2:26:03<07:20,  2.06s/it]
 95%|█████████▌| 4056/4269 [2:26:05<06:57,  1.96s/it]
 95%|█████████▌| 4057/4269 [2:26:07<06:56,  1.96s/it]
 95%|█████████▌| 4058/4269 [2:26:09<07:03,  2.01s/it]
 95%|█████████▌| 4059/4269 [2:26:11<06:46,  1.94s/it]
 95%|█████████▌| 4060/4269 [2:26:13<07:00,  2.01s/it]
 95%|█████████▌| 4061/4269 [2:26:15<06:58,  2.01s/it]
 95%|█████████▌| 4062/4269 [2:26:17<06:49,  1.98s/it]
 95%|█████████▌| 4063/4269 [2:26:18<06:37,  1.93s/it]
 95%|█████████▌| 4064/4269 [2:26:20<06:42,  1.96s/it]
 95%|█████████▌| 4065/4269 [2:26:22<06:34,  1.94s/it]
 95%|█████████▌| 4066/4269 [2:26:24<06:26,  1.90s/it]
 95%|█████████▌| 4067/4269 [2:26:26<06:26,  1.91s/it]
 95%|█████████▌| 4068/4269 [2:26:28<06:25,  1.92s/it]
 95%|█████████▌| 4069/4269 [2:26:30<06:47,  2.04s/it]
 95%|█████████▌| 4070/4269 [2:26:33<07:04,  2.13s/it]
 95%|█████████▌| 4071/4269 [2:26:35<06:54,  2.10s/it]
 95%|█████████▌| 4072/4269 [2:26:37<06:43,  2.05s/it]
 95%|█████████▌| 4073/4269 [2:26:39<06:50,  2.10s/it]
 95%|█████████▌| 4074/4269 [2:26:41<06:53,  2.12s/it]
 95%|█████████▌| 4075/4269 [2:26:43<06:57,  2.15s/it]
 95%|█████████▌| 4076/4269 [2:26:45<06:34,  2.04s/it]
 96%|█████████▌| 4077/4269 [2:26:47<06:46,  2.12s/it]
 96%|█████████▌| 4078/4269 [2:26:49<06:37,  2.08s/it]
 96%|█████████▌| 4079/4269 [2:26:52<06:53,  2.18s/it]
 96%|█████████▌| 4080/4269 [2:26:54<06:28,  2.05s/it]
 96%|█████████▌| 4081/4269 [2:26:56<06:29,  2.07s/it]
 96%|█████████▌| 4082/4269 [2:26:58<06:40,  2.14s/it]
 96%|█████████▌| 4083/4269 [2:27:00<06:44,  2.18s/it]
