[2026-08-28 13:47:46,853] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 89%|████████▊ | 3782/4269 [1:49:46<24:01,  2.96s/it]
 89%|████████▊ | 3783/4269 [1:49:48<22:16,  2.75s/it]
 89%|████████▊ | 3784/4269 [1:49:50<21:15,  2.63s/it]
 89%|████████▊ | 3785/4269 [1:49:52<19:51,  2.46s/it]
 89%|████████▊ | 3786/4269 [1:49:55<20:25,  2.54s/it]
 89%|████████▊ | 3787/4269 [1:49:58<20:41,  2.58s/it]
 89%|████████▊ | 3788/4269 [1:50:00<19:54,  2.48s/it]
 89%|████████▉ | 3789/4269 [1:50:02<17:54,  2.24s/it]
 89%|████████▉ | 3790/4269 [1:50:03<15:01,  1.88s/it]
 89%|████████▉ | 3791/4269 [1:50:04<12:48,  1.61s/it]
 89%|████████▉ | 3792/4269 [1:50:05<11:24,  1.43s/it]
 89%|████████▉ | 3793/4269 [1:50:06<10:35,  1.33s/it]
 89%|████████▉ | 3794/4269 [1:50:07<10:27,  1.32s/it]
 89%|████████▉ | 3795/4269 [1:50:10<14:04,  1.78s/it]
 89%|████████▉ | 3796/4269 [1:50:13<17:40,  2.24s/it]
 89%|████████▉ | 3797/4269 [1:50:17<20:44,  2.64s/it]
 89%|████████▉ | 3798/4269 [1:50:20<21:53,  2.79s/it]
 89%|████████▉ | 3799/4269 [1:50:24<23:34,  3.01s/it]
 89%|████████▉ | 3800/4269 [1:50:26<22:44,  2.91s/it]
 89%|████████▉ | 3801/4269 [1:50:29<22:21,  2.87s/it]
 89%|████████▉ | 3802/4269 [1:50:32<22:00,  2.83s/it]
 89%|████████▉ | 3803/4269 [1:50:34<21:23,  2.75s/it]
 89%|████████▉ | 3804/4269 [1:50:37<21:23,  2.76s/it]
 89%|████████▉ | 3805/4269 [1:50:40<22:17,  2.88s/it]
 89%|████████▉ | 3806/4269 [1:50:43<21:59,  2.85s/it]
 89%|████████▉ | 3807/4269 [1:50:46<21:29,  2.79s/it]
 89%|████████▉ | 3808/4269 [1:50:48<20:44,  2.70s/it]
 89%|████████▉ | 3809/4269 [1:50:51<19:54,  2.60s/it]
 89%|████████▉ | 3810/4269 [1:50:54<21:17,  2.78s/it]
 89%|████████▉ | 3811/4269 [1:50:56<19:26,  2.55s/it]
 89%|████████▉ | 3812/4269 [1:50:57<16:12,  2.13s/it]
 89%|████████▉ | 3813/4269 [1:50:58<14:40,  1.93s/it]
 89%|████████▉ | 3814/4269 [1:51:01<16:26,  2.17s/it]
 89%|████████▉ | 3815/4269 [1:51:04<16:46,  2.22s/it]
 89%|████████▉ | 3816/4269 [1:51:06<16:49,  2.23s/it]
 89%|████████▉ | 3817/4269 [1:51:09<18:11,  2.42s/it]
 89%|████████▉ | 3818/4269 [1:51:12<19:39,  2.62s/it]
 89%|████████▉ | 3819/4269 [1:51:15<21:04,  2.81s/it]
 89%|████████▉ | 3820/4269 [1:51:18<20:41,  2.77s/it]
 90%|████████▉ | 3821/4269 [1:51:20<20:43,  2.78s/it]
 90%|████████▉ | 3822/4269 [1:51:23<20:14,  2.72s/it]
 90%|████████▉ | 3823/4269 [1:51:25<19:17,  2.60s/it]
 90%|████████▉ | 3824/4269 [1:51:27<17:55,  2.42s/it]
 90%|████████▉ | 3825/4269 [1:51:30<18:26,  2.49s/it]
 90%|████████▉ | 3826/4269 [1:51:33<19:49,  2.68s/it]
 90%|████████▉ | 3827/4269 [1:51:35<19:03,  2.59s/it]
 90%|████████▉ | 3828/4269 [1:51:37<17:18,  2.36s/it]
 90%|████████▉ | 3829/4269 [1:51:39<16:21,  2.23s/it]
 90%|████████▉ | 3830/4269 [1:51:41<15:33,  2.13s/it]
 90%|████████▉ | 3831/4269 [1:51:44<16:17,  2.23s/it]
 90%|████████▉ | 3832/4269 [1:51:46<16:09,  2.22s/it]
 90%|████████▉ | 3833/4269 [1:51:48<15:54,  2.19s/it]
 90%|████████▉ | 3834/4269 [1:51:51<17:37,  2.43s/it]
 90%|████████▉ | 3835/4269 [1:51:53<16:28,  2.28s/it]
 90%|████████▉ | 3836/4269 [1:51:55<16:48,  2.33s/it]
 90%|████████▉ | 3837/4269 [1:51:59<19:10,  2.66s/it]
 90%|████████▉ | 3838/4269 [1:52:02<20:31,  2.86s/it]
 90%|████████▉ | 3839/4269 [1:52:05<21:42,  3.03s/it]
 90%|████████▉ | 3840/4269 [1:52:09<22:04,  3.09s/it]
 90%|████████▉ | 3841/4269 [1:52:12<21:36,  3.03s/it]
 90%|████████▉ | 3842/4269 [1:52:13<18:28,  2.59s/it]
 90%|█████████ | 3843/4269 [1:52:16<18:04,  2.54s/it]
 90%|█████████ | 3844/4269 [1:52:18<18:08,  2.56s/it]
 90%|█████████ | 3845/4269 [1:52:21<17:37,  2.49s/it]
 90%|█████████ | 3846/4269 [1:52:22<16:23,  2.32s/it]
 90%|█████████ | 3847/4269 [1:52:26<18:16,  2.60s/it]
 90%|█████████ | 3848/4269 [1:52:27<15:59,  2.28s/it]
 90%|█████████ | 3849/4269 [1:52:28<13:31,  1.93s/it]
 90%|█████████ | 3850/4269 [1:52:31<15:23,  2.20s/it]
 90%|█████████ | 3851/4269 [1:52:33<15:00,  2.15s/it]
 90%|█████████ | 3852/4269 [1:52:36<15:22,  2.21s/it]
 90%|█████████ | 3853/4269 [1:52:38<16:23,  2.36s/it]
 90%|█████████ | 3854/4269 [1:52:41<17:35,  2.54s/it]
 90%|█████████ | 3855/4269 [1:52:44<17:16,  2.50s/it]
 90%|█████████ | 3856/4269 [1:52:47<18:19,  2.66s/it]
 90%|█████████ | 3857/4269 [1:52:49<18:31,  2.70s/it]
 90%|█████████ | 3858/4269 [1:52:52<17:44,  2.59s/it]
 90%|█████████ | 3859/4269 [1:52:54<17:13,  2.52s/it]
 90%|█████████ | 3860/4269 [1:52:57<18:51,  2.77s/it]
 90%|█████████ | 3861/4269 [1:53:00<18:28,  2.72s/it]
 90%|█████████ | 3862/4269 [1:53:03<18:42,  2.76s/it]
 90%|█████████ | 3863/4269 [1:53:06<19:18,  2.85s/it]
 91%|█████████ | 3864/4269 [1:53:08<16:58,  2.52s/it]
 91%|█████████ | 3865/4269 [1:53:09<14:55,  2.22s/it]
 91%|█████████ | 3866/4269 [1:53:12<15:45,  2.35s/it]
 91%|█████████ | 3867/4269 [1:53:14<14:32,  2.17s/it]
 91%|█████████ | 3868/4269 [1:53:16<14:04,  2.11s/it]
 91%|█████████ | 3869/4269 [1:53:18<13:51,  2.08s/it]
 91%|█████████ | 3870/4269 [1:53:21<16:29,  2.48s/it]
 91%|█████████ | 3871/4269 [1:53:23<15:27,  2.33s/it]
 91%|█████████ | 3872/4269 [1:53:26<15:43,  2.38s/it]
 91%|█████████ | 3873/4269 [1:53:28<15:42,  2.38s/it]
 91%|█████████ | 3874/4269 [1:53:30<14:43,  2.24s/it]
 91%|█████████ | 3875/4269 [1:53:31<13:22,  2.04s/it]
 91%|█████████ | 3876/4269 [1:53:34<13:55,  2.13s/it]
 91%|█████████ | 3877/4269 [1:53:36<13:51,  2.12s/it]
 91%|█████████ | 3878/4269 [1:53:38<13:34,  2.08s/it]
 91%|█████████ | 3879/4269 [1:53:40<14:28,  2.23s/it]
 91%|█████████ | 3880/4269 [1:53:43<15:32,  2.40s/it]
 91%|█████████ | 3881/4269 [1:53:46<15:33,  2.41s/it]
 91%|█████████ | 3882/4269 [1:53:49<17:37,  2.73s/it]
 91%|█████████ | 3883/4269 [1:53:52<17:51,  2.78s/it]
 91%|█████████ | 3884/4269 [1:53:56<19:28,  3.04s/it]
 91%|█████████ | 3885/4269 [1:53:59<20:43,  3.24s/it]
 91%|█████████ | 3886/4269 [1:54:03<21:48,  3.42s/it]
 91%|█████████ | 3887/4269 [1:54:06<20:19,  3.19s/it]
 91%|█████████ | 3888/4269 [1:54:08<18:18,  2.88s/it]
 91%|█████████ | 3889/4269 [1:54:11<17:54,  2.83s/it]
 91%|█████████ | 3890/4269 [1:54:13<17:47,  2.82s/it]
 91%|█████████ | 3891/4269 [1:54:16<17:30,  2.78s/it]
 91%|█████████ | 3892/4269 [1:54:18<16:16,  2.59s/it]
 91%|█████████ | 3893/4269 [1:54:21<16:33,  2.64s/it]
 91%|█████████ | 3894/4269 [1:54:23<15:46,  2.52s/it]
 91%|█████████ | 3895/4269 [1:54:26<15:35,  2.50s/it]
 91%|█████████▏| 3896/4269 [1:54:28<15:42,  2.53s/it]
 91%|█████████▏| 3897/4269 [1:54:31<15:48,  2.55s/it]
 91%|█████████▏| 3898/4269 [1:54:33<15:41,  2.54s/it]
 91%|█████████▏| 3899/4269 [1:54:37<16:47,  2.72s/it]
 91%|█████████▏| 3900/4269 [1:54:40<17:49,  2.90s/it]
 91%|█████████▏| 3901/4269 [1:54:44<19:02,  3.11s/it]
 91%|█████████▏| 3902/4269 [1:54:46<18:37,  3.04s/it]
 91%|█████████▏| 3903/4269 [1:54:49<18:23,  3.02s/it]
 91%|█████████▏| 3904/4269 [1:54:53<18:32,  3.05s/it]
 91%|█████████▏| 3905/4269 [1:54:56<18:27,  3.04s/it]
 91%|█████████▏| 3906/4269 [1:54:58<17:19,  2.86s/it]
 92%|█████████▏| 3907/4269 [1:55:01<16:49,  2.79s/it]
 92%|█████████▏| 3908/4269 [1:55:03<16:27,  2.74s/it]
 92%|█████████▏| 3909/4269 [1:55:05<15:23,  2.57s/it]
 92%|█████████▏| 3910/4269 [1:55:07<13:21,  2.23s/it]
 92%|█████████▏| 3911/4269 [1:55:08<11:40,  1.96s/it]
 92%|█████████▏| 3912/4269 [1:55:10<11:19,  1.90s/it]
 92%|█████████▏| 3913/4269 [1:55:12<10:56,  1.84s/it]
 92%|█████████▏| 3914/4269 [1:55:13<10:29,  1.77s/it]
 92%|█████████▏| 3915/4269 [1:55:15<10:31,  1.78s/it]
 92%|█████████▏| 3916/4269 [1:55:18<11:55,  2.03s/it]
 92%|█████████▏| 3917/4269 [1:55:20<11:48,  2.01s/it]
 92%|█████████▏| 3918/4269 [1:55:22<12:45,  2.18s/it]
 92%|█████████▏| 3919/4269 [1:55:25<13:29,  2.31s/it]
 92%|█████████▏| 3920/4269 [1:55:28<14:20,  2.47s/it]
 92%|█████████▏| 3921/4269 [1:55:30<14:39,  2.53s/it]
 92%|█████████▏| 3922/4269 [1:55:33<14:50,  2.57s/it]
 92%|█████████▏| 3923/4269 [1:55:36<15:32,  2.70s/it]
 92%|█████████▏| 3924/4269 [1:55:39<15:47,  2.75s/it]
 92%|█████████▏| 3925/4269 [1:55:42<15:53,  2.77s/it]
 92%|█████████▏| 3926/4269 [1:55:44<15:21,  2.69s/it]
 92%|█████████▏| 3927/4269 [1:55:47<16:01,  2.81s/it]
 92%|█████████▏| 3928/4269 [1:55:51<17:01,  3.00s/it]
 92%|█████████▏| 3929/4269 [1:55:54<17:14,  3.04s/it]
 92%|█████████▏| 3930/4269 [1:55:56<16:09,  2.86s/it]
 92%|█████████▏| 3931/4269 [1:56:00<16:55,  3.01s/it]
 92%|█████████▏| 3932/4269 [1:56:02<15:35,  2.78s/it]
 92%|█████████▏| 3933/4269 [1:56:03<12:56,  2.31s/it]
 92%|█████████▏| 3934/4269 [1:56:06<13:25,  2.40s/it]
 92%|█████████▏| 3935/4269 [1:56:09<14:12,  2.55s/it]
 92%|█████████▏| 3936/4269 [1:56:11<14:28,  2.61s/it]
 92%|█████████▏| 3937/4269 [1:56:14<14:07,  2.55s/it]
 92%|█████████▏| 3938/4269 [1:56:16<13:41,  2.48s/it]
 92%|█████████▏| 3939/4269 [1:56:19<13:50,  2.52s/it]
 92%|█████████▏| 3940/4269 [1:56:21<13:58,  2.55s/it]
 92%|█████████▏| 3941/4269 [1:56:24<13:35,  2.49s/it]
 92%|█████████▏| 3942/4269 [1:56:26<13:47,  2.53s/it]
 92%|█████████▏| 3943/4269 [1:56:29<14:01,  2.58s/it]
 92%|█████████▏| 3944/4269 [1:56:32<14:03,  2.60s/it]
 92%|█████████▏| 3945/4269 [1:56:34<14:00,  2.59s/it]
 92%|█████████▏| 3946/4269 [1:56:37<14:04,  2.61s/it]
 92%|█████████▏| 3947/4269 [1:56:39<14:02,  2.62s/it]
 92%|█████████▏| 3948/4269 [1:56:42<14:03,  2.63s/it]
 93%|█████████▎| 3949/4269 [1:56:45<14:02,  2.63s/it]
 93%|█████████▎| 3950/4269 [1:56:48<14:09,  2.66s/it]
 93%|█████████▎| 3951/4269 [1:56:50<13:56,  2.63s/it]
 93%|█████████▎| 3952/4269 [1:56:53<13:46,  2.61s/it]
 93%|█████████▎| 3953/4269 [1:56:55<13:17,  2.52s/it]
 93%|█████████▎| 3954/4269 [1:56:57<12:26,  2.37s/it]
 93%|█████████▎| 3955/4269 [1:56:59<11:58,  2.29s/it]
 93%|█████████▎| 3956/4269 [1:57:01<11:44,  2.25s/it]
 93%|█████████▎| 3957/4269 [1:57:03<11:34,  2.23s/it]
 93%|█████████▎| 3958/4269 [1:57:06<11:27,  2.21s/it]
 93%|█████████▎| 3959/4269 [1:57:08<11:03,  2.14s/it]
 93%|█████████▎| 3960/4269 [1:57:10<11:29,  2.23s/it]
 93%|█████████▎| 3961/4269 [1:57:12<11:16,  2.20s/it]
 93%|█████████▎| 3962/4269 [1:57:14<10:05,  1.97s/it]
 93%|█████████▎| 3963/4269 [1:57:16<10:16,  2.02s/it]
 93%|█████████▎| 3964/4269 [1:57:18<11:08,  2.19s/it]
 93%|█████████▎| 3965/4269 [1:57:20<11:00,  2.17s/it]
 93%|█████████▎| 3966/4269 [1:57:22<10:46,  2.13s/it]
 93%|█████████▎| 3967/4269 [1:57:24<10:21,  2.06s/it]
 93%|█████████▎| 3968/4269 [1:57:26<10:24,  2.08s/it]
 93%|█████████▎| 3969/4269 [1:57:28<09:46,  1.96s/it]
 93%|█████████▎| 3970/4269 [1:57:30<10:06,  2.03s/it]
 93%|█████████▎| 3971/4269 [1:57:33<10:27,  2.11s/it]
 93%|█████████▎| 3972/4269 [1:57:35<10:43,  2.17s/it]
 93%|█████████▎| 3973/4269 [1:57:37<10:54,  2.21s/it]
 93%|█████████▎| 3974/4269 [1:57:40<11:35,  2.36s/it]
 93%|█████████▎| 3975/4269 [1:57:42<11:51,  2.42s/it]
 93%|█████████▎| 3976/4269 [1:57:46<13:00,  2.66s/it]
 93%|█████████▎| 3977/4269 [1:57:48<12:20,  2.54s/it]
 93%|█████████▎| 3978/4269 [1:57:50<12:00,  2.48s/it]
 93%|█████████▎| 3979/4269 [1:57:53<11:36,  2.40s/it]
 93%|█████████▎| 3980/4269 [1:57:55<11:27,  2.38s/it]
 93%|█████████▎| 3981/4269 [1:57:57<11:15,  2.35s/it]
 93%|█████████▎| 3982/4269 [1:58:00<11:23,  2.38s/it]
 93%|█████████▎| 3983/4269 [1:58:02<11:26,  2.40s/it]
 93%|█████████▎| 3984/4269 [1:58:04<10:33,  2.22s/it]
 93%|█████████▎| 3985/4269 [1:58:06<10:26,  2.21s/it]
 93%|█████████▎| 3986/4269 [1:58:08<09:26,  2.00s/it]
 93%|█████████▎| 3987/4269 [1:58:10<09:33,  2.03s/it]
 93%|█████████▎| 3988/4269 [1:58:12<10:01,  2.14s/it]
 93%|█████████▎| 3989/4269 [1:58:14<09:59,  2.14s/it]
 93%|█████████▎| 3990/4269 [1:58:16<08:52,  1.91s/it]
 93%|█████████▎| 3991/4269 [1:58:17<08:50,  1.91s/it]
 94%|█████████▎| 3992/4269 [1:58:19<08:36,  1.86s/it]
 94%|█████████▎| 3993/4269 [1:58:21<08:52,  1.93s/it]
 94%|█████████▎| 3994/4269 [1:58:23<08:35,  1.87s/it]
 94%|█████████▎| 3995/4269 [1:58:25<08:55,  1.95s/it]
 94%|█████████▎| 3996/4269 [1:58:27<08:19,  1.83s/it]
 94%|█████████▎| 3997/4269 [1:58:29<08:29,  1.87s/it]
 94%|█████████▎| 3998/4269 [1:58:30<07:59,  1.77s/it]
 94%|█████████▎| 3999/4269 [1:58:32<07:32,  1.68s/it]
 94%|█████████▎| 4000/4269 [1:58:34<08:19,  1.86s/it]
 94%|█████████▎| 4001/4269 [1:58:36<09:06,  2.04s/it]
 94%|█████████▎| 4002/4269 [1:58:38<08:17,  1.86s/it]
 94%|█████████▍| 4003/4269 [1:58:39<07:35,  1.71s/it]
 94%|█████████▍| 4004/4269 [1:58:40<06:44,  1.53s/it]
 94%|█████████▍| 4005/4269 [1:58:42<06:32,  1.49s/it]
 94%|█████████▍| 4006/4269 [1:58:43<06:21,  1.45s/it]
 94%|█████████▍| 4007/4269 [1:58:45<06:20,  1.45s/it]
 94%|█████████▍| 4008/4269 [1:58:46<06:16,  1.44s/it]
 94%|█████████▍| 4009/4269 [1:58:47<06:10,  1.43s/it]
 94%|█████████▍| 4010/4269 [1:58:49<06:20,  1.47s/it]
 94%|█████████▍| 4011/4269 [1:58:51<06:44,  1.57s/it]
 94%|█████████▍| 4012/4269 [1:58:52<05:49,  1.36s/it]
 94%|█████████▍| 4013/4269 [1:58:54<06:39,  1.56s/it]
 94%|█████████▍| 4014/4269 [1:58:55<06:22,  1.50s/it]
 94%|█████████▍| 4015/4269 [1:58:56<05:42,  1.35s/it]
 94%|█████████▍| 4016/4269 [1:58:57<05:08,  1.22s/it]
 94%|█████████▍| 4017/4269 [1:58:58<05:04,  1.21s/it]
 94%|█████████▍| 4018/4269 [1:58:59<05:09,  1.24s/it]
 94%|█████████▍| 4019/4269 [1:59:02<06:16,  1.51s/it]
 94%|█████████▍| 4020/4269 [1:59:04<07:00,  1.69s/it]
 94%|█████████▍| 4021/4269 [1:59:06<07:27,  1.80s/it]
 94%|█████████▍| 4022/4269 [1:59:07<07:00,  1.70s/it]
 94%|█████████▍| 4023/4269 [1:59:09<06:41,  1.63s/it]
 94%|█████████▍| 4024/4269 [1:59:10<06:02,  1.48s/it]
 94%|█████████▍| 4025/4269 [1:59:11<05:52,  1.45s/it]
 94%|█████████▍| 4026/4269 [1:59:13<06:01,  1.49s/it]
