[2026-08-30 12:53:15,328] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 91%|█████████ | 3879/4269 [1:13:06<09:23,  1.44s/it]
 91%|█████████ | 3880/4269 [1:13:06<07:32,  1.16s/it]
 91%|█████████ | 3881/4269 [1:13:07<06:38,  1.03s/it]
 91%|█████████ | 3882/4269 [1:13:08<06:33,  1.02s/it]
 91%|█████████ | 3883/4269 [1:13:09<07:39,  1.19s/it]
 91%|█████████ | 3884/4269 [1:13:11<07:40,  1.20s/it]
 91%|█████████ | 3885/4269 [1:13:11<06:52,  1.07s/it]
 91%|█████████ | 3886/4269 [1:13:13<08:26,  1.32s/it]
 91%|█████████ | 3887/4269 [1:13:14<07:14,  1.14s/it]
 91%|█████████ | 3888/4269 [1:13:15<06:21,  1.00s/it]
 91%|█████████ | 3889/4269 [1:13:15<05:35,  1.13it/s]
 91%|█████████ | 3890/4269 [1:13:16<05:25,  1.16it/s]
 91%|█████████ | 3891/4269 [1:13:17<06:02,  1.04it/s]
 91%|█████████ | 3892/4269 [1:13:18<05:21,  1.17it/s]
 91%|█████████ | 3893/4269 [1:13:19<05:25,  1.15it/s]
 91%|█████████ | 3894/4269 [1:13:22<09:03,  1.45s/it]
 91%|█████████ | 3895/4269 [1:13:22<07:38,  1.22s/it]
 91%|█████████▏| 3896/4269 [1:13:23<07:11,  1.16s/it]
 91%|█████████▏| 3897/4269 [1:13:24<06:19,  1.02s/it]
 91%|█████████▏| 3898/4269 [1:13:25<05:42,  1.08it/s]
 91%|█████████▏| 3899/4269 [1:13:26<07:07,  1.16s/it]
 91%|█████████▏| 3900/4269 [1:13:27<06:26,  1.05s/it]
 91%|█████████▏| 3901/4269 [1:13:29<07:28,  1.22s/it]
 91%|█████████▏| 3902/4269 [1:13:30<07:12,  1.18s/it]
 91%|█████████▏| 3903/4269 [1:13:30<05:56,  1.03it/s]
 91%|█████████▏| 3904/4269 [1:13:31<05:15,  1.16it/s]
 91%|█████████▏| 3905/4269 [1:13:32<05:28,  1.11it/s]
 91%|█████████▏| 3906/4269 [1:13:33<05:38,  1.07it/s]
 92%|█████████▏| 3907/4269 [1:13:35<06:49,  1.13s/it]
 92%|█████████▏| 3908/4269 [1:13:36<06:45,  1.12s/it]
 92%|█████████▏| 3909/4269 [1:13:39<11:23,  1.90s/it]
 92%|█████████▏| 3910/4269 [1:13:40<09:22,  1.57s/it]
 92%|█████████▏| 3911/4269 [1:13:41<07:37,  1.28s/it]
 92%|█████████▏| 3912/4269 [1:13:41<06:23,  1.07s/it]
 92%|█████████▏| 3913/4269 [1:13:42<05:31,  1.08it/s]
 92%|█████████▏| 3914/4269 [1:13:43<06:10,  1.04s/it]
 92%|█████████▏| 3915/4269 [1:13:44<05:32,  1.07it/s]
 92%|█████████▏| 3916/4269 [1:13:45<05:38,  1.04it/s]
 92%|█████████▏| 3917/4269 [1:13:46<06:23,  1.09s/it]
 92%|█████████▏| 3918/4269 [1:13:47<05:20,  1.09it/s]
 92%|█████████▏| 3919/4269 [1:13:48<04:46,  1.22it/s]
 92%|█████████▏| 3920/4269 [1:13:48<04:01,  1.44it/s]
 92%|█████████▏| 3921/4269 [1:13:49<04:01,  1.44it/s]
 92%|█████████▏| 3922/4269 [1:13:54<11:19,  1.96s/it]
 92%|█████████▏| 3923/4269 [1:13:54<08:56,  1.55s/it]
 92%|█████████▏| 3924/4269 [1:13:55<07:05,  1.23s/it]
 92%|█████████▏| 3925/4269 [1:13:55<05:49,  1.02s/it]
 92%|█████████▏| 3926/4269 [1:13:56<05:25,  1.05it/s]
 92%|█████████▏| 3927/4269 [1:13:57<05:30,  1.04it/s]
 92%|█████████▏| 3928/4269 [1:13:58<04:51,  1.17it/s]
 92%|█████████▏| 3929/4269 [1:14:00<07:38,  1.35s/it]
 92%|█████████▏| 3930/4269 [1:14:02<08:02,  1.42s/it]
 92%|█████████▏| 3931/4269 [1:14:02<06:38,  1.18s/it]
 92%|█████████▏| 3932/4269 [1:14:03<05:48,  1.03s/it]
 92%|█████████▏| 3933/4269 [1:14:04<05:03,  1.11it/s]
 92%|█████████▏| 3934/4269 [1:14:04<04:22,  1.28it/s]
 92%|█████████▏| 3935/4269 [1:14:05<04:22,  1.27it/s]
 92%|█████████▏| 3936/4269 [1:14:06<04:13,  1.31it/s]
 92%|█████████▏| 3937/4269 [1:14:08<06:55,  1.25s/it]
 92%|█████████▏| 3938/4269 [1:14:10<07:58,  1.45s/it]
 92%|█████████▏| 3939/4269 [1:14:11<07:14,  1.32s/it]
 92%|█████████▏| 3940/4269 [1:14:12<07:10,  1.31s/it]
 92%|█████████▏| 3941/4269 [1:14:13<06:48,  1.25s/it]
 92%|█████████▏| 3942/4269 [1:14:14<06:03,  1.11s/it]
 92%|█████████▏| 3943/4269 [1:14:15<05:12,  1.04it/s]
 92%|█████████▏| 3944/4269 [1:14:15<04:27,  1.22it/s]
 92%|█████████▏| 3945/4269 [1:14:17<06:00,  1.11s/it]
 92%|█████████▏| 3946/4269 [1:14:18<05:29,  1.02s/it]
 92%|█████████▏| 3947/4269 [1:14:19<05:07,  1.05it/s]
 92%|█████████▏| 3948/4269 [1:14:19<04:32,  1.18it/s]
 93%|█████████▎| 3949/4269 [1:14:20<04:08,  1.29it/s]
 93%|█████████▎| 3950/4269 [1:14:20<03:39,  1.45it/s]
 93%|█████████▎| 3951/4269 [1:14:21<04:18,  1.23it/s]
 93%|█████████▎| 3952/4269 [1:14:22<03:48,  1.39it/s]
 93%|█████████▎| 3953/4269 [1:14:25<07:22,  1.40s/it]
 93%|█████████▎| 3954/4269 [1:14:27<08:37,  1.64s/it]
 93%|█████████▎| 3955/4269 [1:14:28<07:26,  1.42s/it]
 93%|█████████▎| 3956/4269 [1:14:29<06:16,  1.20s/it]
 93%|█████████▎| 3957/4269 [1:14:29<05:37,  1.08s/it]
 93%|█████████▎| 3958/4269 [1:14:30<05:00,  1.03it/s]
 93%|█████████▎| 3959/4269 [1:14:31<04:16,  1.21it/s]
 93%|█████████▎| 3960/4269 [1:14:31<04:03,  1.27it/s]
 93%|█████████▎| 3961/4269 [1:14:35<08:59,  1.75s/it]
 93%|█████████▎| 3962/4269 [1:14:36<07:30,  1.47s/it]
 93%|█████████▎| 3963/4269 [1:14:37<06:18,  1.24s/it]
 93%|█████████▎| 3964/4269 [1:14:38<05:37,  1.11s/it]
 93%|█████████▎| 3965/4269 [1:14:39<05:35,  1.10s/it]
 93%|█████████▎| 3966/4269 [1:14:40<05:07,  1.01s/it]
 93%|█████████▎| 3967/4269 [1:14:40<04:37,  1.09it/s]
 93%|█████████▎| 3968/4269 [1:14:41<04:16,  1.17it/s]
 93%|█████████▎| 3969/4269 [1:14:45<08:41,  1.74s/it]
 93%|█████████▎| 3970/4269 [1:14:46<07:51,  1.58s/it]
 93%|█████████▎| 3971/4269 [1:14:47<06:49,  1.37s/it]
 93%|█████████▎| 3972/4269 [1:14:47<05:39,  1.14s/it]
 93%|█████████▎| 3973/4269 [1:14:48<05:07,  1.04s/it]
 93%|█████████▎| 3974/4269 [1:14:49<04:44,  1.04it/s]
 93%|█████████▎| 3975/4269 [1:14:50<04:56,  1.01s/it]
 93%|█████████▎| 3976/4269 [1:14:51<04:53,  1.00s/it]
 93%|█████████▎| 3977/4269 [1:14:53<06:29,  1.33s/it]
 93%|█████████▎| 3978/4269 [1:14:54<05:41,  1.17s/it]
 93%|█████████▎| 3979/4269 [1:14:55<05:08,  1.06s/it]
 93%|█████████▎| 3980/4269 [1:14:56<05:18,  1.10s/it]
 93%|█████████▎| 3981/4269 [1:14:57<05:26,  1.13s/it]
 93%|█████████▎| 3982/4269 [1:14:58<05:04,  1.06s/it]
 93%|█████████▎| 3983/4269 [1:14:59<04:32,  1.05it/s]
 93%|█████████▎| 3984/4269 [1:15:00<04:19,  1.10it/s]
 93%|█████████▎| 3985/4269 [1:15:02<05:41,  1.20s/it]
 93%|█████████▎| 3986/4269 [1:15:02<04:49,  1.02s/it]
 93%|█████████▎| 3987/4269 [1:15:03<04:29,  1.05it/s]
 93%|█████████▎| 3988/4269 [1:15:04<03:58,  1.18it/s]
 93%|█████████▎| 3989/4269 [1:15:04<03:45,  1.24it/s]
 93%|█████████▎| 3990/4269 [1:15:05<03:27,  1.35it/s]
 93%|█████████▎| 3991/4269 [1:15:06<03:56,  1.17it/s]
 94%|█████████▎| 3992/4269 [1:15:07<04:07,  1.12it/s]
 94%|█████████▎| 3993/4269 [1:15:11<08:40,  1.89s/it]
 94%|█████████▎| 3994/4269 [1:15:12<07:34,  1.65s/it]
 94%|█████████▎| 3995/4269 [1:15:13<06:06,  1.34s/it]
 94%|█████████▎| 3996/4269 [1:15:14<05:12,  1.15s/it]
 94%|█████████▎| 3997/4269 [1:15:14<04:42,  1.04s/it]
 94%|█████████▎| 3998/4269 [1:15:15<03:58,  1.14it/s]
 94%|█████████▎| 3999/4269 [1:15:16<03:58,  1.13it/s]
 94%|█████████▎| 4000/4269 [1:15:17<03:59,  1.12it/s]
 94%|█████████▎| 4001/4269 [1:15:19<05:27,  1.22s/it]
 94%|█████████▎| 4002/4269 [1:15:22<07:41,  1.73s/it]
 94%|█████████▍| 4003/4269 [1:15:23<06:41,  1.51s/it]
 94%|█████████▍| 4004/4269 [1:15:23<05:50,  1.32s/it]
 94%|█████████▍| 4005/4269 [1:15:25<05:31,  1.26s/it]
 94%|█████████▍| 4006/4269 [1:15:25<04:46,  1.09s/it]
 94%|█████████▍| 4007/4269 [1:15:26<04:06,  1.06it/s]
 94%|█████████▍| 4008/4269 [1:15:27<04:10,  1.04it/s]
 94%|█████████▍| 4009/4269 [1:15:28<03:50,  1.13it/s]
 94%|█████████▍| 4010/4269 [1:15:32<08:21,  1.94s/it]
 94%|█████████▍| 4011/4269 [1:15:33<06:36,  1.54s/it]
 94%|█████████▍| 4012/4269 [1:15:33<05:30,  1.29s/it]
 94%|█████████▍| 4013/4269 [1:15:34<04:36,  1.08s/it]
 94%|█████████▍| 4014/4269 [1:15:34<03:51,  1.10it/s]
 94%|█████████▍| 4015/4269 [1:15:35<03:11,  1.32it/s]
 94%|█████████▍| 4016/4269 [1:15:36<03:21,  1.25it/s]
 94%|█████████▍| 4017/4269 [1:15:37<03:59,  1.05it/s]
 94%|█████████▍| 4018/4269 [1:15:40<06:10,  1.48s/it]
 94%|█████████▍| 4019/4269 [1:15:40<05:18,  1.27s/it]
 94%|█████████▍| 4020/4269 [1:15:41<04:26,  1.07s/it]
 94%|█████████▍| 4021/4269 [1:15:42<03:49,  1.08it/s]
 94%|█████████▍| 4022/4269 [1:15:42<03:24,  1.21it/s]
 94%|█████████▍| 4023/4269 [1:15:43<03:14,  1.26it/s]
 94%|█████████▍| 4024/4269 [1:15:43<02:45,  1.48it/s]
 94%|█████████▍| 4025/4269 [1:15:44<02:39,  1.53it/s]
 94%|█████████▍| 4026/4269 [1:15:48<06:49,  1.69s/it]
 94%|█████████▍| 4027/4269 [1:15:49<05:50,  1.45s/it]
 94%|█████████▍| 4028/4269 [1:15:49<04:40,  1.16s/it]
 94%|█████████▍| 4029/4269 [1:15:50<03:52,  1.03it/s]
 94%|█████████▍| 4030/4269 [1:15:51<03:24,  1.17it/s]
 94%|█████████▍| 4031/4269 [1:15:51<03:05,  1.28it/s]
 94%|█████████▍| 4032/4269 [1:15:52<03:20,  1.18it/s]
 94%|█████████▍| 4033/4269 [1:15:53<03:15,  1.20it/s]
 94%|█████████▍| 4034/4269 [1:15:57<06:44,  1.72s/it]
 95%|█████████▍| 4035/4269 [1:15:57<05:24,  1.39s/it]
 95%|█████████▍| 4036/4269 [1:15:58<04:35,  1.18s/it]
 95%|█████████▍| 4037/4269 [1:15:59<03:53,  1.00s/it]
 95%|█████████▍| 4038/4269 [1:16:00<03:51,  1.00s/it]
 95%|█████████▍| 4039/4269 [1:16:00<03:15,  1.17it/s]
 95%|█████████▍| 4040/4269 [1:16:01<02:51,  1.34it/s]
 95%|█████████▍| 4041/4269 [1:16:02<03:14,  1.17it/s]
 95%|█████████▍| 4042/4269 [1:16:05<06:00,  1.59s/it]
 95%|█████████▍| 4043/4269 [1:16:06<05:39,  1.50s/it]
 95%|█████████▍| 4044/4269 [1:16:07<04:50,  1.29s/it]
 95%|█████████▍| 4045/4269 [1:16:08<04:10,  1.12s/it]
 95%|█████████▍| 4046/4269 [1:16:09<04:01,  1.08s/it]
 95%|█████████▍| 4047/4269 [1:16:10<04:33,  1.23s/it]
 95%|█████████▍| 4048/4269 [1:16:12<04:50,  1.31s/it]
 95%|█████████▍| 4049/4269 [1:16:14<05:34,  1.52s/it]
 95%|█████████▍| 4050/4269 [1:16:15<05:18,  1.45s/it]
 95%|█████████▍| 4051/4269 [1:16:16<04:28,  1.23s/it]
 95%|█████████▍| 4052/4269 [1:16:17<04:05,  1.13s/it]
 95%|█████████▍| 4053/4269 [1:16:17<03:22,  1.06it/s]
 95%|█████████▍| 4054/4269 [1:16:18<03:25,  1.05it/s]
 95%|█████████▍| 4055/4269 [1:16:19<03:09,  1.13it/s]
 95%|█████████▌| 4056/4269 [1:16:20<02:49,  1.26it/s]
 95%|█████████▌| 4057/4269 [1:16:21<03:08,  1.13it/s]
 95%|█████████▌| 4058/4269 [1:16:23<04:56,  1.40s/it]
 95%|█████████▌| 4059/4269 [1:16:25<04:40,  1.34s/it]
 95%|█████████▌| 4060/4269 [1:16:25<04:06,  1.18s/it]
 95%|█████████▌| 4061/4269 [1:16:26<03:22,  1.02it/s]
 95%|█████████▌| 4062/4269 [1:16:27<03:10,  1.08it/s]
 95%|█████████▌| 4063/4269 [1:16:28<03:33,  1.04s/it]
 95%|█████████▌| 4064/4269 [1:16:29<03:30,  1.02s/it]
 95%|█████████▌| 4065/4269 [1:16:30<03:33,  1.05s/it]
 95%|█████████▌| 4066/4269 [1:16:32<04:24,  1.31s/it]
 95%|█████████▌| 4067/4269 [1:16:33<03:58,  1.18s/it]
 95%|█████████▌| 4068/4269 [1:16:34<03:40,  1.10s/it]
 95%|█████████▌| 4069/4269 [1:16:34<03:03,  1.09it/s]
 95%|█████████▌| 4070/4269 [1:16:35<03:19,  1.00s/it]
 95%|█████████▌| 4071/4269 [1:16:36<03:06,  1.06it/s]
 95%|█████████▌| 4072/4269 [1:16:37<02:51,  1.15it/s]
 95%|█████████▌| 4073/4269 [1:16:38<03:09,  1.03it/s]
 95%|█████████▌| 4074/4269 [1:16:41<05:13,  1.61s/it]
 95%|█████████▌| 4075/4269 [1:16:42<04:13,  1.31s/it]
 95%|█████████▌| 4076/4269 [1:16:43<03:36,  1.12s/it]
 96%|█████████▌| 4077/4269 [1:16:43<03:05,  1.03it/s]
 96%|█████████▌| 4078/4269 [1:16:44<02:43,  1.17it/s]
 96%|█████████▌| 4079/4269 [1:16:45<02:39,  1.19it/s]
 96%|█████████▌| 4080/4269 [1:16:45<02:41,  1.17it/s]
 96%|█████████▌| 4081/4269 [1:16:46<02:20,  1.33it/s]
 96%|█████████▌| 4082/4269 [1:16:50<05:11,  1.67s/it]
 96%|█████████▌| 4083/4269 [1:16:51<04:21,  1.41s/it]
 96%|█████████▌| 4084/4269 [1:16:51<03:46,  1.22s/it]
 96%|█████████▌| 4085/4269 [1:16:52<03:27,  1.13s/it]
 96%|█████████▌| 4086/4269 [1:16:53<03:13,  1.06s/it]
 96%|█████████▌| 4087/4269 [1:16:54<03:15,  1.07s/it]
 96%|█████████▌| 4088/4269 [1:16:56<03:48,  1.26s/it]
 96%|█████████▌| 4089/4269 [1:16:57<03:59,  1.33s/it]
 96%|█████████▌| 4090/4269 [1:16:59<04:29,  1.50s/it]
 96%|█████████▌| 4091/4269 [1:17:00<03:49,  1.29s/it]
 96%|█████████▌| 4092/4269 [1:17:01<03:22,  1.14s/it]
 96%|█████████▌| 4093/4269 [1:17:02<03:34,  1.22s/it]
 96%|█████████▌| 4094/4269 [1:17:04<03:42,  1.27s/it]
 96%|█████████▌| 4095/4269 [1:17:05<03:22,  1.16s/it]
 96%|█████████▌| 4096/4269 [1:17:06<03:07,  1.09s/it]
 96%|█████████▌| 4097/4269 [1:17:07<03:23,  1.18s/it]
 96%|█████████▌| 4098/4269 [1:17:09<03:42,  1.30s/it]
 96%|█████████▌| 4099/4269 [1:17:09<03:00,  1.06s/it]
 96%|█████████▌| 4100/4269 [1:17:10<03:01,  1.08s/it]
 96%|█████████▌| 4101/4269 [1:17:11<02:31,  1.11it/s]
 96%|█████████▌| 4102/4269 [1:17:12<02:40,  1.04it/s]
 96%|█████████▌| 4103/4269 [1:17:13<02:36,  1.06it/s]
 96%|█████████▌| 4104/4269 [1:17:14<02:33,  1.08it/s]
 96%|█████████▌| 4105/4269 [1:17:14<02:26,  1.12it/s]
 96%|█████████▌| 4106/4269 [1:17:16<02:54,  1.07s/it]
 96%|█████████▌| 4107/4269 [1:17:16<02:21,  1.15it/s]
 96%|█████████▌| 4108/4269 [1:17:18<02:40,  1.00it/s]
 96%|█████████▋| 4109/4269 [1:17:19<02:44,  1.03s/it]
 96%|█████████▋| 4110/4269 [1:17:20<02:37,  1.01it/s]
 96%|█████████▋| 4111/4269 [1:17:20<02:27,  1.07it/s]
 96%|█████████▋| 4112/4269 [1:17:21<02:06,  1.24it/s]
 96%|█████████▋| 4113/4269 [1:17:22<02:23,  1.08it/s]
 96%|█████████▋| 4114/4269 [1:17:23<02:07,  1.21it/s]
 96%|█████████▋| 4115/4269 [1:17:23<02:06,  1.22it/s]
 96%|█████████▋| 4116/4269 [1:17:25<02:22,  1.07it/s]
 96%|█████████▋| 4117/4269 [1:17:25<02:06,  1.20it/s]
 96%|█████████▋| 4118/4269 [1:17:26<02:09,  1.17it/s]
 96%|█████████▋| 4119/4269 [1:17:30<04:38,  1.86s/it]
 97%|█████████▋| 4120/4269 [1:17:31<03:58,  1.60s/it]
